Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100
0.0,0.0,0.0,NaN,2.2121382e-316,2.1433477e-316,2.212582e-316,2.2126223e-316,2.2126892e-316,0.0,1.19510802947164e-310,3.16e-322,0.0,2.21305234e-316,1.8436601e-316,2.1912428e-316,5.0e-324,2.2133969e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20757345e-316,2.2127572e-316,2.54639498577e-313,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,2.2152212e-316,2.2152941e-316,2.1912428e-316,0.0,8.648972522523543e-307,2.21561644e-316,2.21335955e-316,2.21577454e-316,2.2158536e-316,2.2134726e-316,2.2132572e-316,2.2154014e-316,0.0,3.7e-322,2.21340303e-316,2.21640774e-316,0.0,0.0,0.0,2.21673293e-316,2.21679983e-316,0.0,3.259385567302e-311,1.63e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1894764e-316,2.121995791e-314,1.9097962121e-313,2.121995791e-314,0.0,0.0,0.0,4.243991582e-314,4.2439915834e-314,0.0,2.121995791e-314,5.736e-321,5.736e-321,NaN,1.5298061815890123e-308,0.0,0.0,5.0e-324,2.5e-323,2.121995799e-314,0.0,0.0,1.0e-323,4.4e-323,7.0e-323,1.0e-323,0.0,0.0,1.7846813e-316,6.15378779415e-313,0.0,0.0,0.0,0.0,0.0,NaN,0.0,2.6423791847710624e-308,6.95524438408897e-309,5.736e-321,2.2154544e-316,7.4e-323,1.5299250133533064e-308,0.0,8.34440892864441e-309,1.5299250133533064e-308,0.0,1.89743975e-316,1.89743975e-316,0.0,0.0,0.0,1.391031900851485e-309,0.0,0.0,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,8.4e-323,2.21219197e-316,2.21224573e-316,2.21256825e-316,2.2126223e-316,2.21269157e-316,2.04370215e-316,4.243991582e-314,2.0e-323,0.0,-Inf,2.21316587e-316,0.0,2.21331864e-316,5.0e-324,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21443147e-316,2.2145129e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2106086e-316,2.57e-321,0.0,2.18986574e-316,5.0e-324,5.0e-324,2.2156963e-316,2.21577217e-316,5.0e-324,2.21593343e-316,1.86716973e-316,2.18989973e-316,0.0,2.2164125e-316,2.2163295e-316,2.21239395e-316,0.0,0.0,0.0,0.0,2.2168022e-316,1.6061497e-316,3.60739284464e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.121995791e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,0.0,9.63e-322,8.4879831644e-314,1.423e-321,1.5298061815890123e-308,NaN,0.0,0.0,5.0e-324,0.0,2.15258394e-316,0.0,0.0,5.0e-324,8.4e-323,2.0e-323,0.0,0.0,1.946945992181175e-308,8.34440892864441e-309,2.21454926e-316,0.0,0.0,0.0,0.0,1.7647274e-316,0.0,0.0,0.0,0.0,7.747e-321,5.736e-321,4.394788823560879e199,0.0,3.198724041246336e-308,0.0,0.0,3.198724041246336e-308,1.06099789563e-313,1.06099789573e-313,0.0,2.21625517e-316,1.391031900851485e-309,0.0,0.0,0.0,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.21221885e-316,2.21225917e-316,2.21253426e-316,5.0e-324,2.21270264e-316,2.21276983e-316,0.0,-7.302256063561187e-163,3.46e-322,0.0,2.21305234e-316,0.0,5.0e-324,2.2134117e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2075754e-316,2.21450815e-316,2.21459036e-316,0.0,0.0,0.0,0.0,2.21498483e-316,0.0,0.0,2.21522277e-316,2.21530044e-316,0.0,0.0,8.648972522523543e-307,2.2156095e-316,2.21539154e-316,2.2157761e-316,2.21584667e-316,2.21539747e-316,0.0,0.0,0.0,6.34476742432e-312,2.21106274e-316,2.2123979e-316,0.0,0.0,2.2166449e-316,0.0,2.2166792e-316,2.21688046e-316,0.0,3.259385567302e-311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.121995791e-314,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,0.0,1.8436601e-316,2.121995791e-314,2.1912428e-316,2.1128619e-316,2.21341014e-316,0.0,0.0,0.0,0.0,0.0,1.0e-323,3.5e-323,0.0,0.0,7.4e-323,0.0,0.0,0.0,0.0,2.6423791847710624e-308,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,3.198724041246336e-308,2.21530735e-316,2.1912428e-316,1.01e-321,2.2155362e-316,6.95524438408897e-309,0.0,1.5299250133533064e-308,6.95524438408897e-309,0.0,0.0,0.0,0.0,6.153787794e-313,0.0,2.21239395e-316,0.0,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,NaN,1.14e-322,2.21225946e-316,2.2125148e-316,NaN,2.212246e-316,2.2127722e-316,1.60606236e-316,1.315637390433e-312,1.5e-323,NaN,5.736e-321,2.2132465e-316,2.21333346e-316,2.1219958113e-313,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21443305e-316,2.2145113e-316,2.21053903e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2132631e-316,8.0635840539e-313,5.736e-321,0.0,2.0e-323,4.8e-321,2.21569786e-316,3.5e-323,4.763e-321,2.215935e-316,0.0,0.0,0.0,2.2162789e-316,2.2110667e-316,2.2164093e-316,0.0,0.0,2.21659825e-316,0.0,2.21681356e-316,2.21688283e-316,2.0426227e-316,1.90979621187e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4.243991582e-314,5.0e-324,2.121995791e-314,2.121995791e-314,0.0,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,-Inf,0.0,8.4879831644e-314,2.2133319e-316,-5.486364739672258e303,0.0,0.0,4.0e-323,1.53e-322,0.0,3.5e-323,1.5e-323,5.0e-324,0.0,5.4e-323,5.0e-324,5.0e-323,3.4768115896523335e-308,5.0e-324,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,6.153787794e-313,0.0,2.18986574e-316,6.3e-322,0.0,1.5299250133533064e-308,0.0,0.0,1.5299250133533064e-308,0.0,0.0,0.0,2.215335e-316,2.21106274e-316,8.34440892864441e-309,0.0,0.0,2.121995791e-314,0.0,2.121995791e-314,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.7293886356e-313,1.0e-323,2.21278327e-316,2.2125145e-316,2.2126149e-316,NaN,2.21278327e-316,2.21285046e-316,0.0,1.19510802947164e-310,3.75e-322,2.88e-321,2.21305234e-316,2.12199580687e-313,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2055027e-316,NaN,NaN,5.0e-324,2.2145115e-316,2.21459195e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21522435e-316,2.21530893e-316,8.3e-321,5.736e-321,0.0,2.2156182e-316,5.0e-324,2.2157684e-316,2.21585537e-316,5.0e-324,2.21325915e-316,2.2154034e-316,0.0,2.216252e-316,2.21633106e-316,2.21640695e-316,0.0,0.0,0.0,2.2167255e-316,0.0,2.2168942e-316,2.2169611e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.121995791e-314,2.121995791e-314,8.4879831644e-314,-Inf,2.121995791e-314,0.0,0.0,6.365987373e-314,5.0e-324,0.0,2.121995791e-314,9.76118063854e-313,1.89744014e-316,0.0,0.0,1.0e-323,3.0e-323,0.0,0.0,5.4e-323,1.0e-323,0.0,2.0e-323,0.0,0.0,0.0,1.5297382777237014e-308,3.198724041246336e-308,0.0,1.9811566e-316,0.0,0.0,0.0,0.0,0.0,1.5299250133533064e-308,2.21529154e-316,0.0,0.0,0.0,2.2156275e-316,0.0,6.95524438408897e-309,2.21586466e-316,0.0,1.89743975e-316,1.89743975e-316,0.0,2.6423791847710624e-308,8.34440892864441e-309,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
